Наименование,Примечание,Вн. Номер,Кол-во,Ед.из,Цена,Зарплата
"ООО ""Импульс"" Краснодарский край г. Белоречинск","Экскаватор  ЭО4225, год выпуска 2007, наработка 11758  м/ч",Требует ремонт гидравлической системы.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск",Весы вагонные ВВД-150-Т для потележечного взвешивания вагонов в движении,Новые. ,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Автокран КРАЗ-65101 КС-4573, 1996 г.в., пробег 422029 км",Требует текущий ремонт.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Автобус ГАЗ-3221 (Газель), 2004 г.в.",На запчасти.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","буровая машина БГКО н/б ДТ-75, 1990 г.в.",На запчасти.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Автомобиль ЗИЛ -5301 БО, 1997 г.в., пробег 862139 км.",Требует текущий ремонт.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","ГАЗ 322132 Газель, 2002 г.в.","На запчасти, Павловск Неруд, Воронежская обл., Павловский район, с. Елизаветовка",,1,шт,договорная
"ООО ""Сычевский ПТК"" Московская Обл. Волоколамский Район. Поселок Сычево.",Мобильный Грохот Maximus 516,Разукомплектованный Нерабочий ,,2,шт,договорная
"ООО ""Сычевский ПТК"" Московская Обл. Волоколамский Район. Поселок Сычево.",Кран мостовой Г/П 20т ,Технически исправен.во,,1,шт,договорная
"ООО ""Онега- Неруд"" Архангельская Обл Онежский район пос Покровское станц Онега СевЖд",Дробилка СМД 59 А ,Исправна требует небольшых влажений,,1,,договорная
"ООО ""Онега- Неруд"" Архангельская Обл Онежский район пос Покровское станц Онега СевЖд",БЕЛАЗ 7547  Инв номер 0295 2010 год вып,Разукомплектованный ,,1,,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""",БЕЛАЗ 7555В  Инв номер 3687,Разукомплектованный ,3687,1,шт,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""",БЕЛАЗ 7540В  Инв номер 3350,Разукомплектованный ,,1,,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""",БЕЛАЗ 75404 Поливо Орасительный Инв номер 3185,Разукомплектованный ,,1,,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""",БЕЛАЗ 75404  Инв номер 3292,Разукомплектованный ,,1,,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""",БЕЛАЗ 75405  Инв номер 3291,Разукомплектованный ,,1,,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""","БЕЛАЗ 75404 Гос № 8651 ОМ56 1999г.в. Наработка 896 000 км. требуется капитальн ремонт двигателя и ремонт гидромеханич передачи, редуктора моста.",Разукомплектованный ,12,1,шт,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""",Трактор Колесный К_700А,Требует вложений Разукомплектованный Восстановлению подлежит,,1,,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""",Автогрейдер ДЗ 98 1998 год выпуска,Требует вложений Разукомплектованный Восстановлению подлежит,,1,,договорная
"ООО ""Хромцовский Карьер"" Ивановская Область",БЕЛАЗ 75405  Инв номер 3291,Разукомплектованный ,,1,,договорная
"ООО ""Вяземский щнбеночный завод"" Смоленская Обл г. Вязьма",Самосвал DOOSAN MOXY MT-31 2011г.в. 3655 м/ч,Технически  неисправна,,1,шт,договорная
"ООО ""Вяземский щнбеночный завод"" Смоленская Обл г. Вязьма",Самосвал DOOSAN MOXY MT-31 2011г.в. 8527 м/ч,Технически  неисправна,,1 ,шт,договорная
"ООО ""Хромцовский Карьер"" Ивановская Область",Самосвал DOOSAN MOXY MT-31 2011г.в. (ввод в ТОиР начальных данных 13 200 км - пробег),Технически  неисправна,2,1,шт,договорная
"ООО ""Хромцовский Карьер"" Ивановская Область",Самосвал DOOSAN MOXY MT-31 2011г.в. (ввод в ТОиР начальных данных 24 703 км - пробег),Технически  неисправна,3,1,шт,договорная
"ООО ""Хромцовский Карьер"" Ивановская Область",Самосвал DOOSAN MOXY MT-31 2011г.в. (ввод в ТОиР начальных данных 26 517 км - пробег),Технически  неисправна,4,1,шт,договорная
"ООО ""Вяземский щнбеночный завод"" Смоленская Обл г. Вязьма",Электродвигатель АОДН-355М-6У1 № 131709,исправен,,1,шт,договорная
"ОАО ""Орское КАРЬЕРОУПРАВЛЕНИЕ""","БЕЛАЗ 75404 Гос № 8651 ОМ56 1999г.в. Наработка 896 000 км. требуется капитальн ремонт двигателя и ремонт гидромеханич передачи, редуктора моста.",Разукомплектованный ,12,1,шт,договорная
